,EncryPatchName
0,_134580.5496845949_47120.88648315974.png
1,_128639.9298780809_-17565.548794138114.png
2,_-5048.6246210091085_-24329.83387984779.png
3,_9883.354798701355_7603.161883760672.png
4,_-83451.252201883_-46477.32269696432.png
5,_-97408.63136291289_123632.63550675035.png
6,_21485.745240127617_4099.5634744480185.png
7,_207.0000000000573_967.9999999999181.png
8,_-15902.392300587282_-46894.57245735905.png
9,_-42967.31269946449_16806.97728125535.png
10,_198661.6009571831_-66735.25597691273.png
11,_-57594.12547965588_-9215.171400689209.png
12,_-7230.314943703904_98839.90644254434.png
13,_7689.673177535184_19047.84210463723.png
14,_68920.38437500945_-64980.44476081393.png
15,_214.99999999999727_976.0000000000637.png
16,_92083.78847760276_-55104.695844800226.png
17,_-110082.99714015308_1707.5215935231583.png
18,_10809.342192687245_-5268.966093226297.png
19,_153293.4629889956_-48131.01412586054.png
20,_71386.58595393591_30070.578201338554.png
21,_-13541.072893339926_1603.1810386090965.png
22,_-31910.61663238953_118264.5812258207.png
23,_223.00000000001546_984.0000000000264.png
24,_-98245.88215203304_141395.424862461.png
25,_95538.40109091744_-43871.643652307415.png
26,_-12799.963140687605_-8882.499577072718.png
27,_-19186.377450648455_-22227.61288022384.png
28,_160271.0227938138_33749.316562789194.png
29,_-65700.05160851177_-51895.37870870688.png
30,_-16338.463497975383_7222.119172509581.png
31,_231.00000000002296_991.9999999999991.png
32,_-93336.77654270755_26977.68470782637.png
33,_82125.70137035023_145368.9975287678.png
34,_24963.49939259878_1440.4944101312478.png
35,_84357.68754490299_50242.57130359122.png
36,_-79886.05315589508_-23390.076319707954.png
37,_111807.27973061134_-23233.552831574598.png
38,_-77841.97378008411_8364.588823800395.png
39,_239.00000000001546_1000.0000000000422.png
40,_-94044.15889548561_-43252.635310410275.png
41,_-113368.9069554163_-74942.78863615342.png
42,_-57855.073168028764_-4027.6446605541496.png
43,_-50826.61580219699_121330.58988670682.png
44,_-89113.11219127374_-14092.814845162115.png
45,_-101706.84936693408_-30997.623531457735.png
46,_-56403.76898077617_9460.025559915382.png
47,_246.99999999978536_1007.9999999999891.png
48,_-32597.339544842987_-17663.909755365952.png
49,_-18910.72125410436_-4433.00692486513.png
50,_-110019.48882423565_146225.77096997714.png
51,_15900.863233989472_-18380.12856599029.png
52,_-8343.240861314873_21227.241807807775.png
53,_61084.84274556733_15963.586503695355.png
54,_164253.76762655115_-32731.058291376845.png
55,_254.99999999999545_1016.0000000000102.png
56,_109286.2112734587_-44666.18268551164.png
57,_-19142.094290210447_-15150.508396082281.png
58,_-46871.29278850794_-30494.065192494687.png
59,_-133980.2498340883_-73286.39610129484.png
60,_38222.36460632096_-91982.82915264554.png
61,_99638.80957798485_-46168.69008195282.png
62,_-70293.07435046296_-41739.375204303324.png
63,_263.00000000011096_1023.9999999999503.png
64,_264_1025.png
65,_265_1026.png
66,_266_1027.png
67,_267_1028.png
68,_268_1029.png
69,_269_1030.png
70,_270_1031.png
71,_271_1032.png
72,_272_1033.png
73,_273_1034.png
74,_274_1035.png
75,_275_1036.png
76,_276_1037.png
77,_277_1038.png
78,_278_1039.png
79,_279_1040.png
80,_280_1041.png
81,_281_1042.png
82,_282_1043.png
83,_283_1044.png
84,_284_1045.png
85,_285_1046.png
86,_286_1047.png
87,_287_1048.png
88,_288_1049.png
89,_289_1050.png
90,_290_1051.png
91,_291_1052.png
92,_292_1053.png
93,_293_1054.png
94,_294_1055.png
95,_295_1056.png
96,_296_1057.png
97,_297_1058.png
98,_298_1059.png
99,_299_1060.png
100,_300_1061.png
101,_301_1062.png
102,_302_1063.png
103,_303_1064.png
104,_304_1065.png
105,_305_1066.png
106,_306_1067.png
107,_307_1068.png
108,_308_1069.png
109,_309_1070.png
110,_310_1071.png
111,_311_1072.png
112,_312_1073.png
113,_313_1074.png
114,_314_1075.png
115,_315_1076.png
116,_316_1077.png
117,_317_1078.png
118,_318_1079.png
119,_319_1080.png
120,_320_1081.png
121,_321_1082.png
122,_322_1083.png
123,_323_1084.png
124,_324_1085.png
125,_325_1086.png
126,_326_1087.png
127,_327_1088.png
128,_328_1089.png
129,_329_1090.png
130,_330_1091.png
131,_331_1092.png
132,_332_1093.png
133,_333_1094.png
134,_334_1095.png
135,_335_1096.png
136,_336_1097.png
137,_337_1098.png
138,_338_1099.png
139,_339_1100.png
140,_340_1101.png
141,_341_1102.png
142,_342_1103.png
143,_343_1104.png
144,_344_1105.png
145,_345_1106.png
146,_346_1107.png
147,_347_1108.png
148,_348_1109.png
149,_349_1110.png
150,_350_1111.png
151,_351_1112.png
152,_352_1113.png
153,_353_1114.png
154,_354_1115.png
155,_355_1116.png
156,_356_1117.png
157,_357_1118.png
158,_358_1119.png
159,_359_1120.png
160,_360_1121.png
161,_361_1122.png
162,_362_1123.png
163,_363_1124.png
164,_364_1125.png
165,_365_1126.png
166,_366_1127.png
167,_367_1128.png
168,_368_1129.png
169,_369_1130.png
170,_370_1131.png
171,_371_1132.png
172,_372_1133.png
173,_373_1134.png
174,_374_1135.png
175,_375_1136.png
176,_376_1137.png
177,_377_1138.png
178,_378_1139.png
179,_379_1140.png
180,_380_1141.png
181,_381_1142.png
182,_382_1143.png
183,_383_1144.png
184,_384_1145.png
185,_385_1146.png
186,_386_1147.png
187,_387_1148.png
188,_388_1149.png
189,_389_1150.png
190,_390_1151.png
191,_391_1152.png
192,_392_1153.png
193,_393_1154.png
194,_394_1155.png
195,_395_1156.png
196,_396_1157.png
197,_397_1158.png
198,_398_1159.png
199,_399_1160.png
200,_400_1161.png
201,_401_1162.png
202,_402_1163.png
203,_403_1164.png
204,_404_1165.png
205,_405_1166.png
206,_406_1167.png
207,_407_1168.png
208,_408_1169.png
209,_409_1170.png
210,_410_1171.png
211,_411_1172.png
212,_412_1173.png
213,_413_1174.png
214,_414_1175.png
215,_415_1176.png
216,_416_1177.png
217,_417_1178.png
218,_418_1179.png
219,_419_1180.png
